Name,Loc
MRI_Dataseed0700.nii.gz,Extracted_MRI_Data\MRI_Dataseed0700.nii.gz
MRI_Dataseed0701.nii.gz,Extracted_MRI_Data\MRI_Dataseed0701.nii.gz
MRI_Dataseed0702.nii.gz,Extracted_MRI_Data\MRI_Dataseed0702.nii.gz
MRI_Dataseed0703.nii.gz,Extracted_MRI_Data\MRI_Dataseed0703.nii.gz
MRI_Dataseed0704.nii.gz,Extracted_MRI_Data\MRI_Dataseed0704.nii.gz
MRI_Dataseed0705.nii.gz,Extracted_MRI_Data\MRI_Dataseed0705.nii.gz
MRI_Dataseed0706.nii.gz,Extracted_MRI_Data\MRI_Dataseed0706.nii.gz
MRI_Dataseed0707.nii.gz,Extracted_MRI_Data\MRI_Dataseed0707.nii.gz
MRI_Dataseed0708.nii.gz,Extracted_MRI_Data\MRI_Dataseed0708.nii.gz
MRI_Dataseed0709.nii.gz,Extracted_MRI_Data\MRI_Dataseed0709.nii.gz
MRI_Dataseed0710.nii.gz,Extracted_MRI_Data\MRI_Dataseed0710.nii.gz
MRI_Dataseed0711.nii.gz,Extracted_MRI_Data\MRI_Dataseed0711.nii.gz
MRI_Dataseed0712.nii.gz,Extracted_MRI_Data\MRI_Dataseed0712.nii.gz
MRI_Dataseed0713.nii.gz,Extracted_MRI_Data\MRI_Dataseed0713.nii.gz
MRI_Dataseed0714.nii.gz,Extracted_MRI_Data\MRI_Dataseed0714.nii.gz
MRI_Dataseed0715.nii.gz,Extracted_MRI_Data\MRI_Dataseed0715.nii.gz
MRI_Dataseed0716.nii.gz,Extracted_MRI_Data\MRI_Dataseed0716.nii.gz
MRI_Dataseed0717.nii.gz,Extracted_MRI_Data\MRI_Dataseed0717.nii.gz
MRI_Dataseed0718.nii.gz,Extracted_MRI_Data\MRI_Dataseed0718.nii.gz
MRI_Dataseed0719.nii.gz,Extracted_MRI_Data\MRI_Dataseed0719.nii.gz
MRI_Dataseed0720.nii.gz,Extracted_MRI_Data\MRI_Dataseed0720.nii.gz
